Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
	Type=integer
	Value=1024

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product Detail Key Features View"
	Length=64

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Automotive"
	Length=34

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Automotive"
	Length=34

[/enterprises/LAREGUR1/component groups/S2S]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/definition/name]
	Persistence=full
	Type=string
	Value="S2S"
	Length=6

[/enterprises/LAREGUR1/component groups/S2S/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel To Siebel Connector"
	Length=52

[/enterprises/LAREGUR1/component groups/S2S/definition/description]
	Persistence=full
	Type=string
	Value="Siebel To Siebel Connector Components"
	Length=74

[/enterprises/LAREGUR1/component groups/S2S/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/LAREGUR1/component groups/S2S/definition/object id]
	Persistence=full
	Type=integer
	Value=11

[/enterprises/LAREGUR1/component groups/S2S/components]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/name]
	Persistence=full
	Type=string
	Value="HAUpgradeMqRcvr"
	Length=30

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/full name]
	Persistence=full
	Type=string
	Value="HA Upgrade MQSeries Server Receiver"
	Length=70

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/description]
	Persistence=full
	Type=string
	Value="Pre-configured receiver for HA Upgrade in-bound MQSeries server messages"
	Length=144

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/component type]
	Persistence=full
	Type=string
	Value="EAIRcvr"
	Length=14

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/object id]
	Persistence=full
	Type=integer
	Value=48

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/parameters/ReceiverMethodName]
	Persistence=full
	Type=string
	Value="ReceiveDispatch"
	Length=30

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPXMLQueueName]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPReceiverPrtnrNum]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPSenderPrtnrNum]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPSleepTime]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPRfcDestEntry]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPBAPIDispatchMethod]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPIDOCDispatchMethod]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPXMLQueueCleanup]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPRfcTrace]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPTransactionMode]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPMqLink]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPBAPIDispatchService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPIDOCDispatchService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPRfcUserName]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPWriteXML]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPXMLQueueService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPtRFCService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/ReceiverDataHandlingSubsystem]
	Persistence=full
	Type=string
	Value="HAUpgradeMqDataSubsys"
	Length=42

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPIdocAllowedObjects]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPRfcConnectString]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/ReceiverServiceName]
	Persistence=full
	Type=string
	Value="EAI MQSeries Server Transport"
	Length=58

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPRfcPassword]
	Persistence=full
	Type=string
	Value="7/k="
	Length=8

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPReceiverPrtnrType]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/HAUpgradeMqRcvr/fixed parameters/SAPSenderPrtnrType]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/name]
	Persistence=full
	Type=string
	Value="S2SMqRcvr"
	Length=18

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel to Siebel MQSeries Receiver"
	Length=68

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/description]
	Persistence=full
	Type=string
	Value="Pre-configured receiver for Siebel to Siebel in-bound MQSeries server messages"
	Length=156

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/component type]
	Persistence=full
	Type=string
	Value="EAIRcvr"
	Length=14

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/object id]
	Persistence=full
	Type=integer
	Value=54

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/parameters/ReceiverMethodName]
	Persistence=full
	Type=string
	Value="ReceiveDispatch"
	Length=30

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPXMLQueueName]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPReceiverPrtnrNum]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPSenderPrtnrNum]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPSleepTime]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPRfcDestEntry]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPBAPIDispatchMethod]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPIDOCDispatchMethod]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPXMLQueueCleanup]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPRfcTrace]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPTransactionMode]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPMqLink]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPBAPIDispatchService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPIDOCDispatchService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPRfcUserName]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPWriteXML]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPXMLQueueService]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/S2S/components/S2SMqRcvr/fixed parameters/SAPtRFCService]
	Persistence=full
	Type=string
