Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/siebel/servers/IBMT42/component groups/EAI/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesAMIRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesAMIRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesAMIRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesAMIRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntBatchMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntBatchMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntBatchMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntBatchMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MSMQRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MSMQRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MSMQRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MSMQRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesSrvRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesSrvRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesSrvRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/MqSeriesSrvRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EIM]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EIM/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EIM/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EIM/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/SMQReceiver]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/SMQReceiver/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/SMQReceiver/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/SMQReceiver/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/BusIntMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/JMSReceiver]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/JMSReceiver/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/JMSReceiver/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/JMSReceiver/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EAIObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EAIObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EAIObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/EAI/components/EAIObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/components/eHospitalityObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/components/eHospitalityObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/components/eHospitalityObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Hospitality/components/eHospitalityObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SISME]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SISME/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SISME/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SISME/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SISME/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SISME/components/sismeObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SISME/components/sismeObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SISME/components/sismeObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SISME/components/sismeObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eChannel]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/PManagerObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/PManagerObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/PManagerObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/PManagerObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/eChannelObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/eChannelObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/eChannelObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eChannel/components/eChannelObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Wireless]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessSalesObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessServiceObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseChannelObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseServiceObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eConsumerSectorObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eRetailObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eRetailObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eRetailObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eRetailObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eAFObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eAFObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eAFObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eAFObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eChannelAFObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/enable state]
