Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMProc]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMProc/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMProc/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMProc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMProc/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMProc/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMBatchProc]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMBatchProc/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMBatchProc/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMBatchProc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMBatchProc/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMBatchProc/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMObjMgr_enu/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM/components/ADMObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSSender]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSSender/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSSender/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSSender/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSSender/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSExtractor]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSExtractor/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSExtractor/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSExtractor/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSExtractor/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSDispatcher]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSDispatcher/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSDispatcher/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSDispatcher/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSDispatcher/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSQApplier]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSQApplier/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSQApplier/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSQApplier/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/RTSRemote/components/RTSQApplier/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/components/DQMgr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/components/DQMgr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/components/DQMgr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/components/DQMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/DataQual/components/DQMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnBatch/connect strings/service]
	Persistence=full
	Type=string
	Value="XPAMD:TCPIP:49152:SMI:NONE:NONE:NONE"
	Length=72

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/AsgnMgmt/components/AsgnSrvr/connect strings/service]
	Persistence=full
	Type=string
	Value="XPAMD:TCPIP:49161:SMI:NONE:NONE:NONE"
	Length=72

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SMCObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SMCObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SMCObjMgr_enu/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SMCObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SMCObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SSEObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SSEObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SSEObjMgr_enu/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SSEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Sales/components/SSEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/components/DocServer]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/components/DocServer/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/components/DocServer/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/components/DocServer/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/eDocuments/components/DocServer/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/BAPIRcvr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/BAPIRcvr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/BAPIRcvr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/BAPIRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/BAPIRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocMqRcvr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocMqRcvr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocMqRcvr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocMqRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocMqRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPProcessTrans]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPProcessTrans/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPProcessTrans/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPProcessTrans/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPProcessTrans/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPSendTrans]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPSendTrans/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPSendTrans/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPSendTrans/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPSendTrans/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocAMIMqRcvr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocAMIMqRcvr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocAMIMqRcvr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocAMIMqRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/SAP/components/SAPIdocAMIMqRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/components/ICMContainerRetro]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/components/ICMContainerRetro/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/IComp/components/ICMContainerRetro/definition/start mode]
